line_id,point_index,surface_x_mm,surface_y_mm,surface_z_mm,tcp_x_mm,tcp_y_mm,tcp_z_mm,normal_x,normal_y,normal_z,qx,qy,qz,qw,surface_angle_deg,cumulative_distance_mm,process_on
1,40,-40,62.2070646286,50,-41.0604723974,63.8289797137,49.505237682,-0.5302361986818093,0.8109575425272727,-0.2473811589947617,0.571990849207968,0.221666165494346,0.16413142749533505,0.7724968957903484,35.810408318864454,87.9277369243,1
2,0,-40,65.098780632,60,-40.9970101686,66.7988562771,59.659833093,-0.4985050842904121,0.8500378225611039,-0.17008345349323772,0.6124955126913862,0.19951822018627033,0.16355149720130155,0.7471898249506825,31.78421658916172,0,1
2,1,-38,66.3086557388,60,-38.9863212958,68.0156285322,59.6632297758,-0.49316064792365816,0.853486396707736,-0.1683851120923787,0.6140018944122032,0.19700029850748027,0.1619313207463128,0.7469744329008484,31.40708145680652,2.35019488579,1
2,2,-36,67.5572824478,60,-36.9827866186,69.2666803221,59.6652024943,-0.4913933092775137,0.8546989371370605,-0.16739875284503447,0.6146815936622025,0.1961304718557973,0.16144332846679904,0.7467499100208037,31.273509442118392,4.71224604434,1
2,3,-34,68.6153287888,60,-34.9396782636,70.3487570658,59.6649907922,-0.4698391318013536,0.866714138510863,-0.16750460391739388,0.6175545988764868,0.18674585791338072,0.15411021108093131,0.7483330440380725,29.920982414226025,7.02421098225,1
2,4,-32,69.7263784409,60,-32.870041671,71.4969506957,59.6712122552,-0.43502083549448606,0.8852861274230346,-0.16439387238582215,0.6231877598199173,0.17158111731108994,0.1426524688179211,0.7495646798863078,27.713247176961897,9.39101958116,1
2,5,-30,70.6908311844,60,-30.8216736255,72.4848303177,59.6737798859,-0.410836812742328,0.8969995666568,-0.1631100570573082,0.6264369457800546,0.1613125055074868,0.13462476350906857,0.7506205443356726,26.233565805632274,11.6651621427,1
2,6,-28,71.5011568069,60,-28.765654034,73.3206073404,59.6784822609,-0.38282701699940014,0.9097252667264467,-0.1607588695370692,0.6302868045563069,0.1495296266084589,0.12542275869442504,0.7514310123823842,24.53258700295315,13.8845678975,1
2,7,-26,72.3259878159,60,-26.6922732164,74.178658783,59.7027323072,-0.34613660821055026,0.9263354835883849,-0.148633846419882,0.6385771519924713,0.1337994683967137,0.11404227640716467,0.749207102476887,22.129396130984613,16.1286152138,1
2,8,-24,73.0212984085,60,-24.6565397205,74.8879525338,59.709211465,-0.32826986023645194,0.9333270626309592,-0.1453942674970575,0.6413395326459843,0.12643761353688096,0.10826605623903252,0.748983040405439,21.040470521229324,18.2843866467,1
2,9,-22,73.682431221,60,-22.5922931965,75.5727678852,59.7246528273,-0.2961465982250231,0.945168332089097,-0.13767358633979498,0.6467862081459913,0.11327315561170213,0.09796909200859207,0.7478227398126575,19.061542344986087,20.4593174992,1
2,10,-20,74.3060464859,60,-20.5205774572,76.2191462144,59.7372291117,-0.26028872857708046,0.956549864271901,-0.13138544416005382,0.6515499819702553,0.09894391802699648,0.08628260319645596,0.747159979164884,16.95190033569514,22.6295638474,1
2,11,-18,74.851685524,60,-18.4539604617,76.7822487503,59.7414549778,-0.22698023086174088,0.9652816131424647,-0.1292725111036052,0.6541960376932937,0.0859726044422992,0.07522651368840864,0.7476477962183066,15.141955819183394,24.7715274627,1
2,12,-16,75.2343435287,60,-16.3852753609,77.1778354116,59.727232338,-0.19263768046167454,0.9717459414391314,-0.13638383101717796,0.6530503538552133,0.07302958182128548,0.06349569128157863,0.751105992984521,13.652303599589471,26.8777442456,1
2,13,-14,75.5879411697,60,-14.3045819489,77.546955853,59.7363879611,-0.1522909744425964,0.97950734164925,-0.13180601943213402,0.6563474867391864,0.057488841831145505,0.05027108764724795,0.7505836578708796,11.619334015179744,28.9909453247,1
2,14,-12,75.883263588,60,-12.2432389156,77.8516007924,59.742156095,-0.12161945778127584,0.9841686022486009,-0.12892195250237132,0.6583632596012676,0.04579128908436926,0.04018403836837534,0.7502307773689337,10.208734002977515,31.0746864102,1
2,15,-10,76.0966367722,60,-10.1991933087,78.0699412373,59.7423344931,-0.09959665432863972,0.9866522325962787,-0.12883275344150732,0.6589231013909984,0.03746958409849665,0.03289504703760076,0.7505559889849309,9.371868874615323,33.1303602717,1
2,16,-8,76.246430397,60,-8.15205089663,78.2241691028,59.7442068478,-0.07602544831289833,0.9888693528600648,-0.1278965761189069,0.6597237116188907,0.028571598981180883,0.025114237307207323,0.7505448441924911,8.556605194324328,35.1833049362,1
2,17,-6,76.3631639481,60,-6.07753181808,78.3454704153,59.7461301765,-0.038765909041260385,0.9911532336008683,-0.12693491174120358,0.6605457989228034,0.014553063417494525,0.01280814299410535,0.7505354137838164,7.626944846587236,37.2613682448,1
2,18,-4,76.4852342606,60,-4.02586677739,78.4681291265,59.7402715641,-0.012933388696696042,0.9914474329734542,-0.12986421796310263,0.6595788545698309,0.004860619589983412,0.004265473232735362,0.751607553660587,7.498871086100151,39.3167049379,1
2,19,-2,76.448264122,60,-1.96461364454,78.4311764726,59.7415306292,0.01769317772935573,0.9914561753041504,-0.1292346854103156,0.6598018375889818,-0.006647737137187877,-0.005837452476559544,0.7513875610187739,7.495032000950712,41.3782896588,1
2,20,0,76.3486509323,60,0.100662241794,78.3328485654,59.7701590424,0.05033112089716493,0.9920988165630737,-0.11492047878156242,0.6649710128530466,-0.018796613376141223,-0.016744979631605126,0.7464448037517029,7.2072580360678025,43.4461031055,1
2,21,2,76.2453660965,60,2.18014082355,78.2299968059,59.8303231576,0.0900704117748607,0.9923153547169551,-0.08483842122335009,0.675631614851128,-0.03320708361151344,-0.03048917202356723,0.7358597835192466,7.107683034381795,45.5289927754,1
2,22,4,76.0736341476,60,4.22626880169,78.0560695407,59.8630608106,0.11313440084258973,0.9912176965469572,-0.06846959469817471,0.6812118003507295,-0.04142083671089339,-0.03865834364718797,0.7298906286667498,7.599065798063978,47.5827605691,1
2,23,6,75.8797998428,60,6.30867213052,77.8525496784,59.8860719432,0.15433606526132224,0.9863749177819565,-0.05696402838889928,0.684360934923222,-0.056285846858370486,-0.05312907233199242,0.7250236657293274,9.468943836656328,49.6752121147,1
2,24,8,75.4945001602,60,8.36758656889,77.4581048819,59.904414377,0.18379328444566392,0.9818023608446799,-0.047792811514790715,0.686758878755979,-0.06682691592790352,-0.06365300205223112,0.72100256663006,10.947273228774453,51.77165,1
2,25,10,75.0646085739,60,10.4120903071,77.0193129251,59.9034988171,0.20604515352749225,0.9773521755919509,-0.04825059143173909,0.6857447158550817,-0.0750259219267837,-0.07141336430178429,0.7204341934659751,12.217263805406892,53.862710677,1
2,26,12,74.5512914658,60,12.4605434766,76.4914158147,59.8456717241,0.23027173829934022,0.9700621744802587,-0.0771641379348741,0.6739189759042626,-0.08515365493455199,-0.07864903973412181,0.7296549852610738,14.055206773682087,55.9788816813,1
2,27,14,74.1013784409,60,14.5461131682,76.0156139367,59.8064467154,0.27305658407827194,0.9571177479258982,-0.0967766423098179,0.664195321327448,-0.10225582610208146,-0.0924378658949114,0.7347404726185316,16.839947405219768,58.118397273,1
2,28,16,73.5873918533,60,16.5887602625,75.4871321891,59.7894103276,0.29438013124563067,0.9498701678622821,-0.10529483621282326,0.6595863518928788,-0.11089827000558522,-0.09928428055137561,0.7367428654162911,18.218680623467623,60.2283712889,1
2,29,18,72.8466520309,60,18.6606099073,74.7216704687,59.7811383803,0.33030495362956636,0.9375092188681626,-0.10943080985251674,0.6554589137588741,-0.12513275929099635,-0.11137619827277533,0.7364175088796857,20.36261686538788,62.4371177708,1
2,30,20,72.0315160751,60,20.7478685989,73.8731936249,59.7788295645,0.37393429945518375,0.920838774870999,-0.11058521775101143,0.6514665902071843,-0.14247341144339498,-0.12638721958062102,0.7343833328733609,22.950985249020633,64.6902416313,1
2,31,22,71.2450361252,60,22.8036446936,73.0651293979,59.7964915603,0.40182234679671075,0.9100466363667354,-0.10175421982588702,0.6524652821544036,-0.15300962607048954,-0.13685478746991867,0.7294846654039459,24.48820287627387,66.8991995513,1
2,32,24,70.276143074,60,24.8228556863,72.0896193502,59.8150342858,0.41142784315621617,0.9067381380637614,-0.0924828570951792,0.6552653643211566,-0.1561597700224753,-0.14104240060664675,0.7254987731062704,24.941592009468398,69.1417821516,1
2,33,26,69.3910112381,60,26.8704366777,71.1844902939,59.8394607017,0.43521833886854433,0.8967395279212573,-0.08026964915872953,0.6578181703786866,-0.16474352837144327,-0.150655567039975,0.7193314428684654,26.26725173759525,71.3806307786,1
2,34,28,68.4106702805,60,28.9007429755,70.1900559675,59.850171201,0.45037148772940827,0.8896928435058461,-0.07491439951625761,0.658411202256804,-0.17040389955814103,-0.1566584786099316,0.7161810670757434,27.1653249145103,73.6414178113,1
2,35,30,67.4486036301,60,30.9233337414,69.2154413083,59.8395649013,0.46166687069340134,0.8834188391003873,-0.08021754936849072,0.6550580799227138,-0.17547118636323802,-0.1602597027444504,0.7172346912695354,27.94243323376225,75.8866036909,1
2,36,32,66.3020162582,60,32.9640072242,68.0465252827,59.8345360002,0.48200361210890513,0.8722545122299792,-0.08273199990577541,0.6517308777762046,-0.184067550100962,-0.16743512917116876,0.7164715468686261,29.27830522796578,78.2383558522,1
2,37,34,65.2135648727,60,34.9815619084,66.947628293,59.8280689832,0.4907809541857762,0.8670317101300845,-0.08596550841704018,0.6493558459043245,-0.1880272086198147,-0.17030640621539772,0.716922926269286,29.884484015180725,80.5357768671,1
2,38,36,63.9938993454,60,37.0022918488,65.7138855593,59.8074942245,0.5011459244190895,0.85999310697092,-0.09625288775221263,0.6437937442469752,-0.1933989942899234,-0.17296078404350945,0.7198687457163013,30.684191049005655,82.9034537762,1
2,39,38,62.845328331,60,39.0161753838,64.5542287366,59.7830968118,0.5080876918860225,0.854450202816431,-0.10845159409107011,0.6377574707440401,-0.1975844413526275,-0.17409111415329884,0.7238218572400243,31.30095146079394,85.2274860635,1
2,40,40,61.7137136459,60,41.0311988454,63.4121441991,59.7720469402,0.5155994226973075,0.8492152765650762,-0.11397652987656846,0.6343957795397975,-0.2013795668974596,-0.1761572896857949,0.725228842661983,31.873579149633095,87.5436895825,1
3,0,40,62.9363126755,70,41.0423782379,64.6431871611,69.994794273,0.5211891189602036,0.8534372427888074,-0.0026028635241259214,0.6796669227108859,-0.19170665718918503,-0.19112287044639337,0.6817429722075571,31.412485434697697,0,1
3,1,38,64.1463041306,70,39.0430663415,65.8527659858,70.0007375074,0.5215331707461542,0.8532309276111485,0.00036875368715793975,0.6808142085097649,-0.19151080996852715,-0.19159359597117206,0.6805200343408387,31.435158611885164,2.33674224391,1
3,2,36,65.169836998,70,36.9962287055,66.9040530343,70.0048068346,0.4981143527689184,0.8671080181562336,0.0024034173108736182,0.6841576057385783,-0.18201670023789787,-0.18252190645020788,0.6822639115550116,29.87570792964026,4.6377779511,1
3,3,34,66.4177160263,70,34.9510227925,68.1771270901,69.9946748846,0.47551139622660643,0.8797055318941046,-0.002662557705252634,0.684474318512379,-0.17367679305073508,-0.1731519302748498,0.6865491154278184,28.393137705535267,7.04686230721,1
3,4,32,67.5531988144,70,32.9226044343,69.3275915546,69.9817939217,0.46130221717101794,0.8871963700958733,-0.009103039152341034,0.6833520532309149,-0.1687555977410004,-0.167032971191098,0.6903995264419321,27.476968878327032,9.37886047161,1
3,5,30,68.4801855087,70,30.9054434112,70.2631739622,69.9664678647,0.4527217055779902,0.8914942267195589,-0.01676606764423975,0.6811905797612712,-0.1661215224538451,-0.16302669956443055,0.6941219842731167,26.93838456645516,11.6024809255,1
3,6,28,69.4673147202,70,28.8348247238,71.2840401817,69.9492429522,0.4174123618855888,0.9083627307793171,-0.02537852391760145,0.6810673245903038,-0.15316016915831945,-0.14894082945981782,0.7003612576939291,24.719935368523167,13.9111442367,1
3,7,26,70.337635994,70,26.8021292016,72.1681146465,69.9229503634,0.40106460078661355,0.9152393262800923,-0.038524818315430844,0.6773975157898059,-0.14788575470302845,-0.14179180944057382,0.7065107868484978,23.760262559683465,16.1279279531,1
3,8,24,71.2817850113,70,24.7626718167,73.1289665767,69.9209306366,0.38133590837297876,0.9235907827217612,-0.03953468169543673,0.6786264833838901,-0.14035225399791879,-0.1344729433733693,0.7082968080884037,22.543192631972953,18.3823961688,1
3,9,22,72.0155801773,70,22.7121272583,73.8829702797,69.9243100162,0.3560636291433056,0.9336950511744224,-0.03784499192351584,0.6811970121693686,-0.13056850558142702,-0.12538344840626106,0.7093669620355267,20.981666193082532,20.5671767048,1
3,10,20,72.7311792374,70,20.6339313918,74.6271685788,69.9420741205,0.31696569590540097,0.9479946707346891,-0.028962939730512657,0.6871929342475389,-0.11525797696906433,-0.11179041783285287,0.7085085548855514,18.559313062512672,22.7746740958,1
3,11,18,73.4143342972,70,18.5956279455,75.3231623484,69.9599647472,0.2978139727737744,0.9544140255956978,-0.020017626405654364,0.6916713770633199,-0.10761920343741348,-0.10538569494289766,0.7063304244503628,17.366688991705924,24.9286026789,1
3,12,16,73.9137372971,70,16.5489462533,75.8367538648,69.9742067603,0.2744731266509237,0.9615082838660658,-0.012896619843937755,0.6955728666851666,-0.0986411537311408,-0.09732696191845355,0.7049650859480154,15.94866240852971,27.0387886967,1
3,13,14,74.4662942886,70,14.4955778593,76.4037186995,69.9719066314,0.24778892966330945,0.9687122054542961,-0.014046684312852815,0.6964676073146095,-0.08893553735732697,-0.08765528859218044,0.7066398605642396,14.370239312909439,29.1689943619,1
3,14,12,75.0234537125,70,12.4295718838,76.9766377153,69.9767567685,0.21478594190962866,0.9765920014036189,-0.011621615742547844,0.6987739620843443,-0.07683841514290513,-0.07592946506564735,0.7071389709287126,12.421401349099733,31.3129720701,1
3,15,10,75.4666814804,70,10.3795583478,77.4302340086,69.9800769056,0.18977917388563642,0.981776264093126,-0.009961547200603988,0.7003069544030623,-0.06774508110855827,-0.06706119589981807,0.7074486338984536,10.955143998361935,33.4125711077,1
3,16,8,75.7257356644,70,8.34677530329,77.6953926595,69.985921278,0.17338765164533512,0.9848284975839005,-0.007039361018812026,0.7019021785252492,-0.06175476720143263,-0.06131493377227491,0.7069371679335494,9.993152941000664,35.4625833449,1
3,17,6,75.9040231705,70,6.28926040599,77.8829037319,70.01897738,0.14463020299686682,0.9894402807362535,0.009488689985937966,0.7086190768024138,-0.05102302406427674,-0.05151467885384559,0.7018560342902356,8.333870111668588,37.5288893873,1
3,18,4,76.2579088211,70,4.23143527838,78.2432586134,70.0694544032,0.11571763919102829,0.9926748961505956,0.03472720162148458,0.7181523902440767,-0.04025847982054763,-0.04169148818721838,0.6934682537809447,6.9392092608567095,39.6186376559,1
3,19,2,76.5797967911,70,2.22466321407,78.5644187553,70.1039331493,0.11233160703496364,0.9923109820930425,0.05196657462719709,0.7242124908917091,-0.038724092630102416,-0.04080510881577491,0.6872784412310154,7.109707508720656,41.6512386346,1
3,20,0,76.6923761368,70,0.212724787437,78.6772583627,70.1224365723,0.10636239371839107,0.99244111293624,0.061218286127359155,0.727515163051277,-0.03648055090254855,-0.03880017542909678,0.6840214933194656,7.0492108938844185,43.6664238336,1
3,21,-2,76.8517103195,70,-1.85242263172,78.8427324872,70.1185396476,0.07378868413961388,0.9955110838548203,0.059269823815708576,0.7273196621934009,-0.025318390445116155,-0.02687060640140963,0.6853050843265109,5.4308895407525375,45.7381937858,1
3,22,-4,77.091345787,70,-3.91190604606,79.0876841527,70.0829010549,0.044046976967832496,0.9981691828504883,0.041450527470513095,0.7214517974744004,-0.015250169055233954,-0.015896599488764797,0.6921141772781693,3.4675792694892684,47.8124992989,1
3,23,-6,77.2179059982,70,-5.97814360327,79.2173559393,70.0414997722,0.010928198362539214,0.9997249705328405,0.0207498861119795,0.7143950757153346,-0.003823460431497398,-0.0039036421004205245,0.6997212434408163,1.3438079253921535,49.8832157163,1
3,24,-8,77.1661405563,70,-8.08134885717,79.1644812849,69.9959139098,-0.04067442858716782,0.9991703642651498,-0.0020430451181974326,0.7062373309766364,0.014398256001968963,0.014368845389558267,0.7076828801386039,2.3340566111446908,51.9875793113,1
3,25,-10,76.9945611954,70,-10.1813297227,78.9859092476,69.9593494588,-0.09066486134247852,0.9956740261211557,-0.020325270611659577,0.6991328311604699,0.03241371758555509,0.03175879051876766,0.7135502887187523,5.331338565130116,54.0954561026,1
3,26,-12,76.7267866135,70,-12.2653131663,78.7083460961,69.9449460212,-0.13265658313768572,0.9907797413176197,-0.02752698938904891,0.6956764030378805,0.047653410809219525,0.04634783697878023,0.7152729358097598,7.786520671671583,56.1978917746,1
3,27,-14,76.4076776505,70,-14.338319116,78.3781835175,69.9485529021,-0.16915955798839982,0.9852529334999961,-0.025723548954634346,0.6952994768634165,0.06080183382219684,0.05923510414149919,0.7136896923135874,9.852027435144178,58.2970282651,1
3,28,-16,76.0885210037,70,-16.3947139645,78.0484526491,69.9464385246,-0.19735698227147136,0.979965822688412,-0.026780737691892983,0.6939439664940142,0.07107321943325719,0.06915744863095391,0.7131673128690093,11.488177200770796,60.3796916294,1
3,29,-18,75.6425638199,70,-18.4442601956,77.5921513021,69.9582683852,-0.2221300977959055,0.9747937411244073,-0.020865807385852687,0.6951170358316864,0.0798711637804503,0.07817978901851397,0.7101554930308903,12.891644368051859,62.4794512867,1
3,30,-20,75.1116571426,70,-20.4933088848,77.0495983588,69.967903477,-0.24665444241356177,0.9689706080894346,-0.01604826147738406,0.6957900778838436,0.08861171920069472,0.08715626885150286,0.7074092984535731,14.31046340152546,64.5991345324,1
3,31,-22,74.5554933548,70,-22.5663939331,76.4734794521,69.9770382242,-0.2831969665587523,0.9589930486428294,-0.011480887886074372,0.6956309948746208,0.10176971566585101,0.1005586401807222,0.7040088094818425,16.46500048939768,66.7508032001,1
3,32,-24,73.9937753677,70,-24.6218784989,75.8946290536,69.9952673906,-0.31093924943658324,0.9504268429300451,-0.002366304680643914,0.6974191285218738,0.11146033748140198,0.1111831769730213,0.6991576742756299,18.116385923313125,68.8863164608,1
3,33,-26,73.3117418289,70,-26.6814954723,75.1920095555,70.0125378524,-0.3407477361630454,0.9401338632683611,0.006268926213152932,0.6987652794099312,0.121907946409319,0.12272355354557338,0.6941213628023346,19.92595084118381,71.0625504797,1
3,34,-28,72.4995126724,70,-28.7326628897,74.3603905107,70.0184054681,-0.3663314448382434,0.9304389191175484,0.009202734055326154,0.6981363448888193,0.13117549684656263,0.13247933631664016,0.6912654037498474,21.49666189267799,73.2758991731,1
3,35,-30,71.6324796677,70,-30.8056283134,73.4630026459,70.0121920831,-0.40281415667825715,0.9152614891148543,0.006096041571709547,0.6942690618514922,0.1450465116495518,0.1460158020150197,0.689660325650284,23.757110703801178,75.5347770436,1
3,36,-32,70.7631120682,70,-32.8617301947,72.5679443518,69.9987753577,-0.4308650973345892,0.9024161417891787,-0.0006123211475812013,0.6894065370492406,0.1562448914364355,0.15613890974088052,0.6898744823797441,25.522501550215242,77.7772899878,1
3,37,-34,69.8007078171,70,-34.9076456967,71.5827371762,69.9765340148,-0.45382284835841435,0.8910146795605347,-0.01173299260603176,0.6830431814619946,0.16608887968573002,0.16391619981152414,0.6920967965121384,26.9989707347553,80.0481704553,1
3,38,-36,68.6847429276,70,-36.9591903167,70.4396005033,69.9792918995,-0.479595158331135,0.8774287878507304,-0.010354050228369454,0.6810536328243497,0.1760367123715139,0.1739716569877878,0.6891377856997164,28.666261783014026,82.3967028452,1
3,39,-38,67.5477132797,70,-39.0068836898,69.2757190514,69.9865356682,-0.5034418449108199,0.8640028858372684,-0.006732165896801611,0.679982601131572,0.18508803097429274,0.1836514745188634,0.6853015532270799,30.23095785432842,84.7520628297,1
