line_id,point_index,surface_x_mm,surface_y_mm,surface_z_mm,tcp_x_mm,tcp_y_mm,tcp_z_mm,normal_x,normal_y,normal_z,qx,qy,qz,qw,surface_angle_deg,cumulative_distance_mm,process_on
3,40,-40,66.3809556961,70,-41.0317108046,68.094287847,70.0081090319,-0.5158554022898941,0.8566660754511534,0.0040545159329434125,0.6829097733918096,0.18884252532843057,0.1897384134090822,0.6796852775443444,31.055714088749596,87.096453997,1
4,0,-40,65.8286943436,80,-41.0102348706,67.541635183,80.212742067,-0.5051174352762793,0.8564704196941045,0.10637103350498349,0.7233034817948253,0.1732558512027068,0.19610481609340347,0.6390284691251875,31.077437957798637,0,1
4,1,-38,66.9769048691,80,-38.9861291934,68.703471434,80.2156782578,-0.4930645966930545,0.8632832824527932,0.10783912891639336,0.724876867718244,0.16873971407224786,0.19112968721035709,0.6399608411525463,30.312747106138954,2.33385429874,1
4,2,-36,68.1087522507,80,-36.9474192884,69.8570910803,80.2137943606,-0.47370964420891903,0.8741694148327804,0.10689718029196896,0.7261126617431463,0.16189191642039394,0.1828946829127925,0.6427292935725308,29.053171951042668,4.67632733255,1
4,3,-34,69.227309227,80,-34.8892792762,71.006932783,80.205237345,-0.44463963809419244,0.889811778013833,0.10261867248862007,0.726790053325196,0.15193931233182784,0.17046897655066792,0.647789311265212,27.150395480701413,7.03390012542,1
4,4,-32,70.1737394333,80,-32.8520663988,71.9712375301,80.2073244899,-0.4260331994055897,0.8987490483864035,0.10366224495336383,0.7285174535338008,0.14523581642731392,0.16295027810228918,0.6493197089182684,26.005880677289866,9.28781323579,1
4,5,-30,71.0296907425,80,-30.785282041,72.8563380321,80.2160828436,-0.3926410205077978,0.9133236448235779,0.1080414217824355,0.7323265860608498,0.1331107893436093,0.14978521880553206,0.6508023335361983,24.031226999910334,11.5361631172,1
4,6,-28,71.8472547531,80,-28.7208118405,73.7000810692,80.2178644833,-0.3604059202678987,0.9264131580247684,0.10893224166620427,0.7345931207790583,0.12181571219340326,0.1369786406953799,0.6532769176697918,22.11757889901967,13.7663968931,1
4,7,-26,72.6170682907,80,-26.6779925618,74.4847716778,80.2280573262,-0.3389962808854776,0.933851693548244,0.11402866307595988,0.737567267341862,0.11405637940877401,0.12883045312731364,0.6529842132923513,20.956587040689374,15.9547647441,1
4,8,-24,73.2768678665,80,-24.6339042756,75.157274171,80.2494744464,-0.3169521378231712,0.94020315224005,0.12473722318215542,0.7424110807140823,0.10580358606411294,0.12076768799013991,0.6504202902327375,19.914298796980248,18.1067441162,1
4,9,-22,73.8980131149,80,-22.5617220337,75.7999002688,80.2594101206,-0.2808610168629415,0.9509435769486512,0.12970506029765821,0.7457543766457679,0.0932895485170293,0.10687766200161827,0.6509413454499865,18.020928663752862,20.2763077274,1
4,10,-20,74.5439977646,80,-20.5019385102,76.4619528098,80.263640241,-0.250969255079209,0.9589775225926053,0.1318201204943171,0.747661969821866,0.08313626843469434,0.0953458530398096,0.6519195564338843,16.46813881636214,22.4398787627,1
4,11,-18,75.0429239273,80,-18.441850583,76.974454524,80.2719514964,-0.22092529152041723,0.9657652983339804,0.1359757482071588,0.7501145269652486,0.07291138826877941,0.08389614131337528,0.6518999642346568,15.0354956664092,24.562775216,1
4,12,-16,75.4312372208,80,-16.3588764864,77.3796983816,80.2733253965,-0.1794382432059696,0.9742305803954707,0.1366626982664237,0.7515566132629685,0.059110119217512906,0.06798068830714867,0.6534885438047667,13.03547955722619,26.6848038583,1
4,13,-14,75.7844247818,80,-14.2808747762,77.7465663823,80.2666640206,-0.14043738808147252,0.9810708002260794,0.133332010307405,0.7513468219520155,0.04630289727769612,0.053021324895731074,0.6561423122712013,11.165835313394089,28.7949525762,1
4,14,-12,76.0104627609,80,-12.185896734,77.9869758095,80.2425666361,-0.09294836701274817,0.9882565243050877,0.12128331805360211,0.7481251387658459,0.03082913838213713,0.03484392587989245,0.6619246496410869,8.78945375437008,30.9038172883,1
4,15,-10,76.216176033,80,-10.091130113,78.200812311,80.2300307511,-0.045565056504735,0.9923181390139333,0.11501537553581437,0.7465105000495648,0.015157872002891088,0.017016233314001233,0.6649832780122342,7.106393638061237,33.0095072926,1
4,16,-8,76.2468538284,80,-8.00616847907,78.234127684,80.2251767593,-0.0030842395340793514,0.9936369277725365,0.11258837965461371,0.745850611472457,0.0010272261040766908,0.0011501937065308521,0.6661114675691528,6.4669814185517325,35.0947407304,1
4,17,-6,76.1554613113,80,-5.946691613,78.1415730108,80.2291692236,0.026654193498436878,0.9930558497419835,0.11458461180357118,0.7464674578087275,-0.008867938563229857,-0.009950011580912287,0.6652884272011307,6.7561428370663075,37.156300157,1
4,18,-4,75.9949121475,80,-3.89229318792,77.9786389761,80.2307100177,0.053853406040550195,0.9918634142798681,0.11535500886790384,0.746563210747032,-0.017913034166066127,-0.020117082289346562,0.6647689813508236,7.313977928561349,39.2171501667,1
4,19,-2,75.8855676651,80,-1.86025874597,77.8634746546,80.2614504215,0.06987062701540869,0.9889534947358579,0.13072521076749907,0.7515528507645117,-0.02304165557170947,-0.026287857414814663,0.6587460384463719,8.5241420945307,41.2526775595,1
4,20,0,75.7823228836,80,0.153840565365,77.7555152188,80.2878282279,0.07692028268253583,0.9865961675993151,0.14391411393738587,0.7558592995883548,-0.02517491200569723,-0.029113583688077333,0.6536018224241303,9.391574804371697,43.2698406824,1
4,21,2,75.5774126053,80,2.15379586637,77.548861281,80.2995612632,0.07689793318521426,0.9857243378689,0.14978063160756497,0.7578002796522331,-0.025080908332432865,-0.0291798388240265,0.6513510736940727,9.692900878737188,45.2804785712,1
4,22,4,75.3714227676,80,4.17027602115,77.3421716193,80.2952203253,0.08513801057325701,0.9853744258108411,0.14761016263653087,0.7569886713310104,-0.027807063756841843,-0.03228286157349556,0.6520373728018671,9.81126113635305,47.3075285644,1
4,23,6,75.2100954056,80,6.22682242652,77.1746825795,80.2982428927,0.11341121326166792,0.9822935869421279,0.1491214463411777,0.7570930238265134,-0.03702534866567979,-0.04307036126869185,0.6508334816292072,10.798062397677217,49.3708862241,1
4,24,8,75.0861845016,80,8.27709862156,77.0432293439,80.3052733845,0.13854931078230828,0.9785224211333888,0.15263669224992427,0.7578118756972282,-0.04516090319303634,-0.05275153667786836,0.6487672381163844,11.89626609442317,51.4253841815,1
4,25,10,74.7904787064,80,10.3604271283,76.734371165,80.3022819781,0.18021356417368303,0.9719462293371852,0.15114098903026138,0.7563770931736665,-0.05885734820126825,-0.06871724221529606,0.647848320293565,13.603598759605777,53.5314848415,1
4,26,12,74.3487100601,80,12.4306213489,76.2758567338,80.317286861,0.215310674458294,0.9635733368192634,0.15864343048265522,0.7578988581289033,-0.07007878486554925,-0.08256005534154752,0.6433211655313954,15.512241011416648,55.6519010132,1
4,27,14,73.8000402451,80,14.5030144096,75.7058465457,80.3389378233,0.2515072047862392,0.952903150336388,0.16946891166110678,0.7603324402668518,-0.08141889282228998,-0.09717639020530684,0.6370418301462727,17.65440000260547,57.8013645222,1
4,28,16,73.1478147507,80,16.5671920474,75.03082976,80.3640709494,0.2835960236786021,0.9415075046414364,0.18203547472276266,0.7633492725374826,-0.09119005141942572,-0.1105099664121276,0.6298966660986619,19.69371700871696,59.9732550939,1
4,29,18,72.6605329514,80,18.6291169076,74.5221292531,80.3723857218,0.31455845377677116,0.9307981508941792,0.1861928608984344,0.763475730101088,-0.10100118809116967,-0.1232059565192639,0.6258784720925908,21.440424164846238,62.0970204929,1
4,30,20,71.9798307419,80,20.6535425885,73.8319401439,80.3775881987,0.3267712942590082,0.9260547010314959,0.18879409934041744,0.7638157161511033,-0.10479790756873772,-0.12831865102998938,0.6238086839148964,22.172063925210193,64.2358723835,1
4,31,22,71.1250715256,80,22.6969960346,72.9628197751,80.3699701329,0.3484980172977698,0.9188741247458142,0.18498506645709836,0.761520204538815,-0.11215842058316686,-0.13698806462858987,0.6234915692459395,23.23796227406822,66.4564872166,1
4,32,24,70.2715139389,80,24.7528814379,72.0859726697,80.3753785487,0.3764407189410541,0.9072293653865245,0.18768927434327823,0.7610390536354257,-0.1210958133600608,-0.1487126426099865,0.6197095390231745,24.874764910446405,68.691561016,1
4,33,26,69.5255899429,80,26.7830022053,71.3279275533,80.3721379918,0.39150110265355936,0.9011688051601837,0.18606899587844827,0.7596802780248982,-0.12617596094041675,-0.15488966256489511,0.6188494926000253,25.68787069466011,70.8585942945,1
4,34,28,68.7046689987,80,28.8149441607,70.4950582001,80.3610713536,0.40747208034909965,0.8951946007041544,0.1805356768234646,0.75687600995985,-0.13193386206349453,-0.16119746748139663,0.6194735975534806,26.466563407532988,73.0546320764,1
4,35,30,67.7531614304,80,30.8751347523,69.5169584082,80.3509407162,0.4375673761723441,0.8818984889046931,0.17547035811574863,0.753292709863328,-0.1424263751017993,-0.17355666023703556,0.6181770835525141,28.127768109588423,75.3352388174,1
4,36,32,66.6825990677,80,32.9508057288,68.4066764092,80.3514623546,0.4754028643967351,0.8620386707373137,0.17573117730449808,0.7508739118032285,-0.15509338227521702,-0.18989979995871967,0.6132474845634422,30.453738854976905,77.6892006675,1
4,37,34,65.5277891159,80,34.9863868586,67.2364565112,80.3278668894,0.493193429323601,0.8543336976710248,0.1639334447139449,0.7453689967860798,-0.16245547386002543,-0.19659191596038458,0.6159422831906027,31.313797649214585,80.0372981722,1
4,38,36,64.2451467514,80,37.0207533331,65.939466029,80.2955415685,0.5103766665356244,0.8471596387777677,0.14777078426369059,0.738166315680669,-0.17028177391098637,-0.2025552668325304,0.6205529564401069,32.09593305300033,82.4501546101,1
4,39,38,63.0069265366,80,39.0478585381,64.6878281565,80.2766988041,0.5239292690684983,0.8404508099607519,0.13834940205749066,0.7335766013146457,-0.1761819259526885,-0.20755491217205455,0.6226927471911853,32.812245302651064,84.8326129887,1
4,40,40,61.8255224228,80,41.0567805596,63.5028700669,80.2640449386,0.5283902797786678,0.8386738220730112,0.13202246931817424,0.7308432238679077,-0.17854807975850784,-0.208853500232592,0.6247951510547337,32.99965766567861,87.1650052119,1
5,0,40,59.1801900864,90,41.0788474471,60.7689988489,90.5583680704,0.5394237235553816,0.7944043812548942,0.2791840351966349,0.7830672735023496,-0.16247357559896933,-0.2293144192719205,0.5548178795926321,37.400965894678656,0,1
5,1,38,60.6219968796,90,39.0468537155,62.233068889,90.5554676216,0.5234268577701703,0.8055360047304255,0.2777338107753351,0.7835426055003682,-0.15788568888079016,-0.22144255283443984,0.5586557888418402,36.33794800635922,2.50449755844,1
5,2,36,61.859164238,90,37.0110380039,63.4966444734,90.5444819861,0.5055190019498822,0.8187401177206775,0.2722409930600571,0.7827168689495684,-0.15321488045164813,-0.21240872021675541,0.5645901513893523,35.04112715092931,4.90059637806,1
5,3,34,63.0475263596,90,34.973528697,64.7095041863,90.5385829366,0.4867643485098163,0.8309889133599628,0.2692914682878799,0.7827999756145559,-0.14788486170595883,-0.20337995335327294,0.5692019504798631,33.799542277769476,7.27177913304,1
5,4,32,64.111746788,90,32.9191743749,65.8035429044,90.5412433548,0.45958718743950844,0.8458980581910274,0.2706216774208813,0.7847711379688637,-0.13944568735351912,-0.19101981985701705,0.5728879381793197,32.23171657772191,9.59928841884,1
5,5,30,65.1932554245,90,30.8753830284,66.9090604977,90.5382541262,0.4376915141979024,0.8579025366007635,0.26912706310054174,0.7854255658722153,-0.13292934974858317,-0.181017082968118,0.5767748990060529,30.91811073505394,11.9229194465,1
5,6,28,66.1423406601,90,28.8577898687,67.8705094453,90.5269052961,0.42889493433156556,0.8640843926013405,0.26345264805557483,0.7839714967468091,-0.13082437202736866,-0.17665727791050817,0.5805737525357669,30.221681261704386,14.1579127424,1
5,7,26,67.0715818405,90,26.8324214868,68.8204035,90.49869557,0.4162107433926844,0.8744108297626407,0.24934778498779409,0.7798790053618764,-0.12830677881416697,-0.17000965319918632,0.588576949366177,29.024675964630596,16.3951457625,1
5,8,24,68.0316095352,90,24.7728673236,69.8106245429,90.4876286525,0.38643366178247934,0.8895075038275516,0.24381432623179222,0.7795000456369983,-0.11952757827302324,-0.1566989341547464,0.5945908516945669,27.188574858926327,18.6804080104,1
5,9,22,68.9702577591,90,22.7387765141,70.7617137764,90.4948682654,0.3693882570387856,0.8957280086763327,0.24743413271935535,0.7815009635362495,-0.11390044052413141,-0.1496299156171497,0.5948897561672473,26.397906146043912,20.9258809146,1
5,10,20,69.7305173874,90,20.692459914,71.5405479363,90.4942556825,0.3462299569960565,0.9050152744383516,0.24712784123158604,0.7824158104224889,-0.10672122664546647,-0.13977031577013752,0.5974113643158483,25.174659652210824,23.1154001887,1
5,11,18,70.3661623001,90,18.6160312652,72.2016976184,90.5013138493,0.3080156325941618,0.9177676591578453,0.25065692466306894,0.7850962577954208,-0.09461674443332185,-0.1239234592477977,0.5994284894101422,23.398119613924916,25.2945570562,1
5,12,16,71.0597715378,90,16.541345691,72.907970814,90.5395408031,0.2706728454824423,0.9240996381147085,0.26977040155417864,0.7925706325376121,-0.08195726457135254,-0.10930375259467284,0.5942789655470175,22.46702263638248,27.4864976026,1
5,13,14,71.5835409164,90,14.4848683561,73.4390256133,90.567520235,0.24243417804911052,0.9277423484112562,0.28376011749014207,0.7978742951414777,-0.07264067660451043,-0.09818046635714585,0.5903224011341788,21.914420591360457,29.6106212047,1
5,14,12,72.0610761642,90,12.4108463165,73.9318764972,90.5755965761,0.20542315823580037,0.9354001664874018,0.2877982880348149,0.8000845859299006,-0.061349811530165714,-0.08306369061994223,0.5909325505361734,20.7071089334855,31.7424126209,1
5,15,10,72.386256218,90,10.3353754497,74.2687882772,90.5861709252,0.16768772486742492,0.9412660296405929,0.2930854625760571,0.8025304882794777,-0.04987531122641283,-0.06776704098628018,0.5906478619854094,19.734731862166445,33.845077759,1
5,16,8,72.7537202835,90,8.27436865705,74.6451480281,90.5892562489,0.13718432852370865,0.9457138723180706,0.29462812444276165,0.8035256566433061,-0.040750231132161245,-0.055377345372587046,0.5912861298881485,18.96560031371074,35.9401684923,1
5,17,6,72.9952249527,90,6.23091302319,74.8985458344,90.5692528411,0.11545651159586946,0.9516604408325602,0.28462642056648596,0.8006999470459342,-0.03453701034949657,-0.04637808725777867,0.5962682808426648,17.88768564658695,37.9993725891,1
5,18,4,73.1780748367,90,4.19986146464,75.0930727336,90.541145498,0.09993073232106058,0.9574989484323392,0.270572748976576,0.796476786828616,-0.03018447500705,-0.03989610634031534,0.6025959892088515,16.76439016883428,40.0399120204,1
5,19,2,73.3453168869,90,2.16636900021,75.2662424855,90.5313814076,0.08318450010616497,0.9604627993024164,0.26569070382355026,0.7951162830427534,-0.025208100921157026,-0.033128083526792314,0.6050265929445305,16.16523320380351,42.0807879851,1
5,20,0,73.5688505173,90,0.140931055863,75.4920717541,90.5304323817,0.0704655279314122,0.9616106184315479,0.2652161908576534,0.795079793184818,-0.02135925789941223,-0.0280477189850205,0.6054793390619623,15.927309868257078,44.118776853,1
5,21,-2,73.6959009171,90,-1.87891081155,75.6207023335,90.5296007134,0.060544594225253136,0.9624007082242784,0.2648003567208829,0.7950240369960941,-0.01835644189036756,-0.0240892998500374,0.6058213658103299,15.761505748499738,46.142710569,1
5,22,-4,73.7673883438,90,-3.92195926667,75.69126885,90.5409190714,0.03902036666570981,0.9619402531026972,0.2704595356906326,0.7969259096131849,-0.011783990517393244,-0.015554093477607365,0.6037617927053464,15.858339809485042,48.1870086707,1
5,23,-6,73.8739595413,90,-5.97590442669,75.7938720728,90.5597814528,0.012047786653049616,0.9599562657264327,0.2798907264082271,0.7999576849379364,-0.0036146248561650563,-0.004819034635857131,0.6000261775131689,16.269151560856354,50.2436014673,1
5,24,-8,73.9024858475,90,-8.01960773469,75.8166435031,90.579323749,-0.009803867343504679,0.9570788278152986,0.2896618744895591,0.8030083454522687,0.0029213659116136986,0.003936388236834328,0.5959476215263128,16.847643192918262,52.2875250594,1
5,25,-10,73.8493947983,90,-10.0927662739,75.7571415749,90.5932087785,-0.046383136958966384,0.9538733882875344,0.29660438925057125,0.8050546680216882,0.013754131080336638,0.01868053317616279,0.5927468625433362,17.470168124676196,54.3615837863,1
5,26,-12,73.7198114395,90,-12.1421898193,75.6197305213,90.6083498483,-0.07109490964444834,0.9499595408954812,0.3041749241543333,0.8072470275692086,0.020968990386849132,0.028731929521760333,0.5891409119631652,18.202294852576138,56.4156645826,1
5,27,-14,73.4816102982,90,-14.2302599249,75.3722935659,90.6101615754,-0.11512996247472781,0.945341633859964,0.3050807877129296,0.807086464802977,0.03393865330707659,0.046614901553274996,0.5876109742820617,19.031114919981604,58.5183450375,1
5,28,-16,73.2504968643,90,-16.3067621409,75.137124918,90.5886693264,-0.15338107044264862,0.9433140268637871,0.29433466318443324,0.8031751015521057,0.04557507914399328,0.06196252613653517,0.5907565604904973,19.38423325600747,60.6082320351,1
5,29,-18,72.9149465561,90,-18.3919030021,74.7909608136,90.5718238736,-0.19595150104514325,0.9380071287762943,0.28591193679699284,0.7997014830200587,0.05859613002592443,0.07911826260529489,0.5922704889860907,20.280471455714952,62.7219788902,1
5,30,-20,72.3599767685,90,-20.4733349224,74.2215705918,90.5571557127,-0.23666746120422757,0.9307969116654371,0.27857785633684146,0.7963811955673611,0.07117527320018763,0.09559667455388457,0.5929353654875192,21.440618407654757,64.8799360766,1
5,31,-22,71.8219861984,90,-22.5645898443,73.6648026701,90.5341027613,-0.2822949221405337,0.9214082358131614,0.26705138065426226,0.7913204990303149,0.08565954787146891,0.11401143472380293,0.5945382262101311,22.867167533438938,67.0441609045,1
5,32,-24,71.1413965225,90,-24.6086798298,72.969332676,90.5368037664,-0.30433991491673185,0.9139680767307999,0.2684018832003215,0.7910014776708489,0.09229086586815763,0.1232909059086577,0.5921135118539871,23.940397266971893,69.2033250199,1
5,33,-26,70.3840856552,90,-26.6635711545,72.1885402486,90.5510144676,-0.3317855772347656,0.9022272966793241,0.27550723378109754,0.7922929611512667,0.10012732194913766,0.13526679416568022,0.5864718897829552,25.54760234297836,71.4016009613,1
5,34,-28,69.6880502701,90,-28.7154298369,71.4719948248,90.5529032231,-0.357714918467087,0.891972277356143,0.27645161156010856,0.7915685068863968,0.10791248623627701,0.1464222506407518,0.5833821378284072,26.877861727161978,73.5749773587,1
5,35,-30,68.8770132065,90,-30.7711669524,70.6400120657,90.5451023333,-0.385583476216352,0.8814994296298826,0.2725511666295079,0.7890844630503265,0.11671029726348837,0.15824736568740955,0.5819640778761533,28.176228938121596,75.7927039544,1
5,36,-32,67.977643013,90,-32.82125392,69.7158690125,90.551463846,-0.41062696001051535,0.8691129997645576,0.27573192298458044,0.7889768958369688,0.12402185020290159,0.16946050976297958,0.5774228728917663,29.644272602400914,78.0414674871,1
5,37,-34,66.8940248489,90,-34.8835683248,68.6049357082,90.540454482,-0.4417841624249332,0.8554554296180242,0.2702272409797759,0.7855833077847408,0.134061504615878,0.18293940967526087,0.5756905000933914,31.18991484173185,80.3839949079,1
5,38,-36,65.826880455,90,-36.9366921876,67.5120015981,90.5319534553,-0.46834609381758135,0.8425605715640663,0.2659767276500844,0.7827124928405806,0.1426517345717405,0.19462254416483862,0.573701753071893,32.588494330040305,82.7099129702,1
5,39,-38,64.720290184,90,-38.976831955,66.3848522905,90.5244352442,-0.4884159775098289,0.8322810532291646,0.2622176221173375,0.7802766019899281,0.14925560440305113,0.2035124079674367,0.5722533431484929,33.66622466675298,85.0407266383,1
5,40,-40,63.4977560043,90,-40.9948591738,65.1524009022,90.5219247897,-0.4974295868968299,0.8273224489559949,0.26096239486390416,0.7793084184394162,0.15218274009035254,0.2075770605811024,0.5713410246853952,34.175336774402155,87.4053358201,1
